,Region,County,Municipality,Location,Feature Carried,Feature Crossed,Owner,Year Built or Replaced,Month of inspection,Day of inspection
12492,1,Rensselaer,Schodack (Town),0.1 MI N JCT RTS 150 & 9,9   9 14071061,MOORDENERKILL CR.,NYSDOT,2016,12,6
13859,7,St Lawrence,Norfolk (Town),IN PLUM BROOK,NORFLK-BRASHER RD,PLUM BROOK,County,2010,12,6
17075,8,Westchester,Rye (City),06 MI NW JCT 120 & NETHRY,120 120 87012000,BLIND BROOK,NYSDOT,1994,12,6
969,11,Bronx,New York (City),AT HUNTS POINT,HUNTS POINT AVE,AMTRAK/CSXT/P&W,City,1908,12,6
16580,8,Westchester,Bedford (Town),0.2 MI W JCT RTS 35+I684,35  35 87012131,MUSCOOT RESERVOIR,NYSDOT,1968,12,6
2122,3,Cayuga,Sterling (Town),6.8 MI SW CL OSWEGO,104A104A31021069,STERLING VLLY CRK,NYSDOT,1914,12,6
10565,4,Ontario,Richmond (Town),JCT RTE 20A +HONEOYE OUTL,20A  20A44041038,HONEOYE CREEK,NYSDOT,2011,12,6
14614,6,Steuben,Woodhull (Town),5.1 MILES S OF WOODHULL,MCCASLIN ROAD,HOLDEN CREEK,Town,2005,12,6
14607,6,Steuben,Woodhull (Town),2.7 MI SW OF BORDEN,COUNTY ROAD 127,CAMP BROOK,County,2015,12,6
15888,8,Ulster,Olive (Town),JCT RTE 28&28A-ESOPUS CRK,28A 28A86011197,ESOPUS CREEK,"NYC Dept of Water Supply, Gas and Electric",1911,12,6
10508,4,Ontario,Manchester (Town),1.2 MI S JCT RTS 21 & 96,21  21 44053051,PADELFORD BROOK,NYSDOT,1995,12,6
10957,8,Orange,Wallkill (Town),2.5 MI E JCT RTS 17+I84,84I  84I83 21.6,HARVEY ROE BROOK,NYSDOT,1969,12,7
17406,4,Wyoming,Java (Town),6.2MI S JCT RTS 98 + 20A,98  98 46021142,TONAWANDA CREEK,NYSDOT,1931,12,7
17035,8,Westchester,Peekskill (City),IN PEEKSKILL,COUNTY ROAD 155,METRO NO COMMUTER,County,1984,12,7
864,11,Bronx,New York (City),AT HUNTS POINT,BARRETTO STREET,AMTRAK/CSXT/P&W,City,1908,12,7
6241,1,Greene,Ashland (Town),2.3 MI NW WINDHAM,STEINMETZ ROAD,BATAVIA KILL TRI,County,1961,12,7
8322,4,Monroe,Rochester (City),DOWNTOWN ROCHESTER,ANDREWS STREET,GENESEE RIVER,City,1892,12,7
16913,8,Westchester,Mount Vernon (City),0.1 MI N JCT RTS CCP+BRP,907K Ramp to 907G,907G X,NYSDOT,1974,12,7
16799,8,Westchester,Lewisboro (Town),JCT RTS 35+121,35  35 87012179,Trib. Cross River,NYSDOT,1910,12,7
11996,11,Queens,New York (City),JCT GCP+I678,678I678IX5M11070,678I678IX5M12076,NYSDOT,1963,12,7
10830,8,Orange,Montgomery (Town),1.1 MI E JCT I84 & SH 208,84I 84I83011298,NORFOLK SOUTHERN,NYSDOT,1968,12,7
8978,11,New York,New York (City),QUEENSBORO BR OVR EAST RV,25  25 04011004,NEW YORK STREETS,City,1909,12,7
8134,4,Monroe,Henrietta (Town),.3 MI N JCT I390 & I90,RAMP TO THRUWAY,390I390I43031083,NYSDOT,1980,12,7
9017,11,New York,New York (City),JCT.FDR DRIVE & 34TH ST.,907L907LX4MR09A2,907L907LX4MR09B1,NYSDOT,1949,12,7
3590,8,Columbia,Hillsdale (Town),0.2 MI E JCT RTS 22 & 71,71  71 81011003,GREEN RIVER,NYSDOT,1991,12,7
16801,8,Westchester,Lewisboro (Town),4.6 MI N JCT RTS 121+22,121 121 87011046,CROSS RIVER RESER,"NYC Dept of Water Supply, Gas and Electric",1906,12,7
16613,8,Westchester,Bedford (Town),0.6MI N JCT RTS I684+SMRP,JAY STREET,684I684I87011175,NYSDOT,1968,12,7
13078,1,Saratoga,Halfmoon (Town),0.3 MI SE JCT RTS 4 & 146,4   4 15021072,DELAWARE & HUDSON,NYSDOT,2009,12,7
150,1,Albany,Bethlehem (Town),.7 MI SW JCT US9W & SH396,396 396 11011037,CSX TRANSPRTATION,NYSDOT,1990,12,7
13190,1,Saratoga,Waterford (Village),IN WATERFORD,SIXTH STREET,DELAWARE & HUDSON,Village,1999,12,7
9818,2,Oneida,Utica (City),1.6 MI S JCT RTS 5 & 5A,921BX,NORTH - SOUTH ARTERIAL,NYSDOT,1975,12,8
8004,4,Monroe,Gates (Town),1.5MI S JCT RTS I490 + 33,W SIDE DRIVE,490I490I43021137,NYSDOT,1963,12,8
8354,4,Monroe,Rochester (City),JCT OF NORTH ST&I.L.,NORTH STREET,940T940T43011011,NYSDOT,1962,12,8
979,11,Bronx,New York (City),AT HUNTS POINT,LAFAYETTE AVENUE,AMTRAK/CSXT/P&W,City,1906,12,8
246,1,Albany,Guilderland (Town),1.8 MI E JCT SH146 &SH158,146 146 11021115,ACCESS ROAD,NYSDOT,1985,12,8
13208,1,Saratoga,,1.4 MI W JCT US 9 & SH 29,29  29 15031166,DELAWARE & HUDSON,NYSDOT,1959,12,8
77,1,Albany,Albany (City),1.1 MI E JCT I90 & S.H.85,EVERETT ROAD,CSX TRANS/ AMTRAK,NYSDOT,1965,12,8
13221,1,Saratoga,,.25 MI WEST OF SARATOGA,GRAND AVENUE,DELAWARE & HUDSON,City,1956,12,9
16576,8,Westchester,Ardsley (Village),2.3 MI S JCT RTS I87&SMRP,ASHFORD AVENUE,87IX,County,2018,12,9
13067,1,Saratoga,Greenfield (Town),CITY OF SARATOGA SPRINGS,CLINTON STREET,DELAWARE & HUDSON,County,1957,12,9
14562,6,Steuben,Urbana (Town),1.1 MI SW OF PLEASANT VLY,TAGGART ROAD,KEUKA LAKE INLET,Town,2019,12,9
16931,8,Westchester,Mount Vernon (City),2 MILES WEST OF PELHAM,S FOURTEENTH AVE,MNRR NH LINE,Railroad,1894,12,9
8364,4,Monroe,Rochester (City),LA RAMP I490WB TO I490EB,RAMPM00 43153801,RAMPZ TO I490EB,NYSDOT,1974,12,9
10313,3,Onondaga,Syracuse (City),JCT OF RTS I-81 SB + 5,81I 81I33032042,NORTH TOWNSEND ST,NYSDOT,1968,12,9
7908,4,Monroe,Chili (Town),0.7MI E JCT RTSI490EB+259,490I490I43021102,CSX TRANS/W SHORE,NYSDOT,1963,12,9
13614,6,Schuyler,,0.10 mi North of CR 1,Bishops Corners Road,Breakneck Creek,Town,2019,12,9
4851,5,Erie,Buffalo (City),0.4 MI E INT N6 I 190,190IX,NY-5,NYS Thruway Authority,1959,12,9
13959,7,St Lawrence,Stockholm (Town),2.5 MILES N OF SOUTHVILLE,COUNTY ROAD 47,TROUT BROOK,County,2013,12,9
13949,7,St Lawrence,Stockholm (Town),5.1 MI NE JCT US11 & SH56,11  11 75061485,W BR ST REGIS RVR,NYSDOT,1999,12,9
15762,3,Tompkins,,JCT OF RTS 38 + 366,38 38 36031081,FALL CREEK,NYSDOT,2019,12,9
16553,4,Wayne,Sodus (Town),4.6 MI SW OF SODUS,MAIN STREET,SALMON CREEK,Town,1917,12,9
402,6,Allegany,Amity (Town),3.0 MI NE BELMONT,IRISH SETTLEMENT,PHILLIPS CREEK,Town,1979,12,9
10656,8,Orange,Chester (Village),.9 MI E JCT SH 17 & SH 94,6  17 83101173,MIDDLETOWN & NJ RAILROAD,NYSDOT,1956,12,9
10311,3,Onondaga,Syracuse (City),JCT OF RTS I-81 NB + 5,81I 81I33032042,ERIE BOULEVARD,NYSDOT,1968,12,9
16583,8,Westchester,Bedford (Town),2.5 MI S JCT RTS 117+35,117 117 87011145,MNRR HA LINE,NYSDOT,1942,12,9
8154,4,Monroe,Irondequoit (Town),JCT ROL+RTE404,590 590 43013007,404 941B43011007,NYSDOT,1957,12,9
15467,9,Tioga,Owego (Town),OWEGO INTERCHANGE RTE 17,960JX,17  17 65063193,NYSDOT,1968,12,9
13942,7,St Lawrence,Russell (Town),LOCATED IN RUSSELL,"CR 24, JEF CO LIN",GRASSE RIVER,County,2018,12,10
5258,5,Erie,Lackawanna (City),1.0 MI SW JCT I90<RTE 219,90IX,ABBOTT RD,NYS Thruway Authority,1956,12,10
13988,7,St Lawrence,Waddington (Village),LOCATED IN WADDINGTON,"CR 44, FRANKLIN R",BIG SUCKER BROOK,County,1956,12,10
10288,3,Onondaga,Skaneateles (Town),0.9 MI E OWASCO,CR117 BENSON ROAD,DUTCH HOLLOW BK,County,2018,12,10
10410,3,Onondaga,Syracuse (City),500 ft NW Armory,WALTON STREET,ONONDAGA CREEK,City,1927,12,10
8280,4,Monroe,Rochester (City),IN ROCHESTER,31 X,GENESEE RIVER,City,1923,12,10
13339,1,Schenectady,Schenectady (City),1.6 MI NW JCT SH146& I890,ON-RAMP OF I890,VACANT LAND,NYSDOT,1966,12,10
5385,5,Erie,Orchard Park (Town),2.8 MI NW OF ORCHARD PARK,BERG ROAD,N BR SMOKES CREEK,County,1981,12,10
7836,4,Monroe,Brighton (Town),JCT BARGE C + RTE 15A,15A 15A43041129,ERIE CANAL,NYSDOT,2016,12,10
144,1,Albany,Bethlehem (Town),JCT.RTES 85<87I S.EXIT 24,85  85 11011240,87I 144.70,NYSDOT,1964,12,10
4917,5,Erie,Buffalo (City),3.3 MI NE JCT RTS 33 + 5,FILLMORE AVENUE,33  33 53011043,NYSDOT,1965,12,10
15897,8,Ulster,Olive (Town),2.0 MI SW OF KRUMVILLE,UPPER SAHLER MILL ROAD,ROCHESTER CREEK,County,2008,12,10
6927,7,Jefferson,Henderson (Town),3.5 MI SW OF HENDERSON,STONY CREEK ROAD,STONY CREEK,County,2018,12,10
3805,3,Cortland,Solon (Town),2.1 MI SE OF MCGRAW,MCGRAW MARATHON RD,SMITH BROOK,County,1932,12,10
5144,5,Erie,Elma (Town),3.2 MI N JCT CR422&BUF CK,GIRDLE ROAD,BUFFALO CREEK,County,1948,12,10
9040,11,New York,New York (City),6.4 MI NE ROUTE 9A+79 ST,907V907VX4M12135,DYCKMAN STREET,NYSDOT,1939,12,10
16645,8,Westchester,Cortlandt (Town),3.7 MI N JCT RTS 9A+129,9A  9A87032227,MNRR HU LINE,NYSDOT,1935,12,10
4923,5,Erie,Buffalo (City),3.7 MI NE JCT RTS 33 + 5,HOSPITAL DRIVE,33  33 53011047,NYSDOT,1968,12,10
10389,3,Onondaga,Syracuse (City),JCT I81 & I481,I81 SB RAMP TO I4,81I 81I33032014,NYSDOT,1980,12,10
16962,8,Westchester,New Rochelle (City),1.5 MI NE OF PELHAM MANOR,CENTRE AVENUE,MNRR NH  LINE,Railroad,1886,12,10
4905,5,Erie,Buffalo (City),4.0 MI NE JCT RTS 33 + 5,DEERFIELD AVENVE,33  33 53011050,NYSDOT,1968,12,10
4339,8,Dutchess,Clinton (Town),1.3 MI NW OF CLINTN CORS,987G987G82031259,SCHULTZVILLE ROAD CR 12,NYSDOT,1945,12,10
4567,8,Dutchess,Red Hook (Town),2.1 MI W JCT RTS 199+308,199 199 82021076,LAKES KILL,NYSDOT,1949,12,10
11799,8,Putnam,Southeast (Town),0.9 MI E I84 INT 19,84I 84IX,MNRR BE LINE,NYSDOT,1968,12,10
73,1,Albany,Albany (City),DOWNTOWN ALBANY,DUNN WB TO I787SB,787I787I11011019,NYSDOT,1973,12,10
74,1,Albany,Albany (City),E.S.PLAZA RAMP & NB I787,EM ST PLZA ARTERY,787I787I11011011,NYSDOT,1972,12,10
75,1,Albany,Albany (City),E.S.PLAZA & SB I787,EM ST PLZA ARTERY,787I787I11011011,NYSDOT,1972,12,10
31,1,Albany,Albany (City),I787 SB RAMP & BROADWAY,787I SB to 9&20EB,787I787I11011018,NYSDOT,1972,12,10
11798,8,Putnam,Southeast (Town),0.9 MI E I84 INT 19,84I 84IX,MNRR BE LINE,NYSDOT,1968,12,10
8323,4,Monroe,Rochester (City),JCT I490 EAST + AVERILL,AVERILL AVENUE,490I490I43022041,NYSDOT,1959,12,10
13855,7,St Lawrence,Norfolk (Town),IN NORFOLK,COUNTY ROAD 38A,RAQ RIV TAIL RACE,County,1959,12,10
12312,11,Queens,,AT LA GUARDIA AIRPORT,DELTA GROUND TO 102ND STREET SOUTH,GED ROADWAY,Port Authority of NY and NJ,2019,12,10
8350,4,Monroe,Rochester (City),JCT I490 EAST +MEIGS ST,MEIGS STREET,490I490I43022043,NYSDOT,1959,12,10
8158,4,Monroe,Irondequoit (Town),0.3 M E of SeaBreeze Dr.,Culver Road,IROND. BAY OUTLET,County,1998,12,10
17228,8,Westchester,Yonkers (City),1.9 MI N JCT SMRP & CCP,987D987D87011036,SAW MILL RIVER,NYSDOT,1957,12,10
13815,7,St Lawrence,Lawrence (Town),4 MI N OF FORT JACKSON,HALLAHAN ROAD,ALLEN BROOK,Town,2015,12,10
3715,3,Cortland,Cuyler (Town),2.0 MI NE OF CUYLER,HIGH BRIDGE ROAD,E BR TIOUGHNIOGA RIVER,County,1930,12,10
7538,4,Livingston,Groveland (Town),2.3MI N JCT RTS 36 + I390,390I390I42021149,KESHEQUA CREEK,NYSDOT,1982,12,10
13812,7,St Lawrence,Lawrence (Town),1.5 MI SE OF BRASHER FALL,FINNIGAN ROAD,TROUT BROOK,County,1959,12,10
7539,4,Livingston,Groveland (Town),2.3MI N JCT RTS 36 + I390,390I390I42021149,KESHEQUA CREEK,NYSDOT,1982,12,10
13856,7,St Lawrence,Norfolk (Town),IN NORFOLK,COUNTY ROAD 38A,RAQUETTE RIVER,County,1959,12,10
3335,7,Clinton,Mooers (Town),2.3 MI W OF MOOERS FORKS,LAMBERTON ROAD,ENGLISH RIVER,County,2017,12,10
9244,5,Niagara,Lewiston (Town),3.3 MI N JCT RT 190I & 31,190I 190I54011056,POWER RESERVOIR,NYSDOT,1963,12,10
6108,4,Genesee,Batavia (Town),6 MI W JCT RT 5 & 63 BATV,5   5 41031088,BOWEN CREEK,NYSDOT,1993,12,10
8320,4,Monroe,Rochester (City),0.5MI W JCT GOODMAN& I490,ALEXANDER STREET,490I490I43022040,NYSDOT,1959,12,10
16685,8,Westchester,Elmsford (Village),JCT I287 & SMRP,287I287I87011003,SAW MILL RVR PKWY,NYSDOT,1999,12,10
8372,4,Monroe,Rochester (City),1.2MI.W.JCT 490I & 441,SOUTH WINTON ROAD,490I490I43022065,NYSDOT,1989,12,10
8371,4,Monroe,Rochester (City),JCT I490 EAST + GOODMAN,SOUTH GOODMAN ST,490I490I43022045,NYSDOT,1959,12,10
8331,4,Monroe,Rochester (City),2.2MI W JCT I490EAST+441,CULVER ROAD,490I490I43022055,NYSDOT,1959,12,10
9250,5,Niagara,Lewiston (Town),1.9 MI N JCT RTS 265 + 31,265  265 54024046,POWER RESERVOIR,NYSDOT,1963,12,10
16920,8,Westchester,Mount Vernon (City),1.3 MI NW OF PELHAM MANOR,EAST 3RD STREET,UNIVERSAL MTL BLG,City,1912,12,10
5916,7,Franklin,Malone (Town),MALONE,LANE STREET,SALMON RIVER,County,1975,12,11
9561,2,Oneida,Deerfield (Town),1.6 MI N JCT RTS 12 & 49,921C920 26011102,12  12 26043405,NYSDOT,1969,12,11
10658,8,Orange,Chester (Village),.6 MI S JCT SH17M & SH 94,17M 17M83013119,NORFOLK SOUTHERN/NJ TRANSIT,NYSDOT,1941,12,11
9567,2,Oneida,Deerfield (Town),2 MI N JCT S.H.12 & SH 49,GFN RAMP,12  12 26043407,NYSDOT,1969,12,11
9969,2,Oneida,,Betsinger Road,BETSINGER ROAD,MUD CREEK (TAYLOR CREEK),Town,1997,12,11
16099,8,Ulster,Wawarsing (Town),1.6 MI N JCT RTS 209+55,209  55 86021123,VER NOOY KILL,NYSDOT,1933,12,11
1098,9,Broome,Binghamton (City),0.4 MI E EXIT 3 RTE I-81,BIGELOW STREET,81I 81I91012013,NYSDOT,1965,12,11
4948,5,Erie,Buffalo (City),1.9 MI SE JCT SH5 & BUF R,SOUTH PARK AVENUE,BUFFALO RIVER,City,1952,12,11
10279,3,Onondaga,Salina (Town),JCT US 11 NB & I81,I81SB OFF RAMP,11  11 33033022,NYSDOT,1971,12,11
1104,9,Broome,Binghamton (City),.6 MI E EXIT 3 OF I81,FAIRVIEW AVENUE,81I 81I91012010,NYSDOT,1965,12,11
8519,2,Montgomery,Florida (Town),1.5 MI E JCT RTS 5S & 160,5S  5S25033018,TERWILLEGER CREEK,NYSDOT,1957,12,11
1109,9,Broome,Binghamton (City),1.3 MI E EXIT 3 OF I81,WINDY HILL ROAD,81I 81I91012004,NYSDOT,1965,12,11
8281,4,Monroe,Rochester (City),IN ROCHESTER,31 X,SUBWAY TUNNEL,City,1974,12,11
3424,8,Columbia,Ancram (Town),6 MI NE JCT CR 2 + 987G,HALL HILL ROAD,ROELIFF JANSEN KILL,County,2010,12,11
16697,8,Westchester,Elmsford (Village),JCT SBSP&I287 AT ELMSFORD,987FX,287I287I87011011,NYSDOT,1970,12,11
16696,8,Westchester,Elmsford (Village),JCT SBSP&I287 AT ELMSFORD,987FX,287I287I87011011,NYSDOT,1970,12,11
7596,4,Livingston,Nunda (Town),1.5 MI NW OF NUNDA,DE GROFF ROAD,KESHEQUA CREEK,County,1975,12,11
16778,8,Westchester,Harrison (Village),0.3 MI E JCT RTE I287+HRP,KENILWORTH ROAD,287IX,NYSDOT,1960,12,11
12353,1,Rensselaer,East Greenbush (Town),1.5 MI S JCT RT I90 & 151,ELLIOT ROAD,90I 90I14022045,NYSDOT,1972,12,11
13985,7,St Lawrence,Waddington (Town),3.0 MI NE OF CHIPMAN,WAYNE HUNTER ROAD,BRANDY BROOK,County,2015,12,11
7605,4,Livingston,Ossian (Town),1.3 MI NE OF CANASERAGA,FAULKNER ROAD,CANASERAGA CREEK,County,2018,12,11
13924,7,St Lawrence,Potsdam (Village),POTSDAM .2 MI E RT 11&345,971U971U75011002,RAQUETTE RIVER,NYSDOT,1923,12,11
14225,6,Steuben,Corning (City),IN CORNING,BRIDGE STREET,CHEMUNG RIVER,City,1937,12,11
17076,8,Westchester,Rye (City),.2 MI E JCT I287 & US 1,287I 287I 87011002,RAMPS J R & D,NYSDOT,1957,12,11
8305,4,Monroe,Rochester (City),JCT INNER LOOP+GENESEE R,490I490I43022035,Genesee River,NYSDOT,2006,12,11
7972,4,Monroe,Gates (Town),JCT RTS I490 WB + I590 SB,390I390I43031002,490I490I43021179,NYSDOT,1963,12,11
10401,3,Onondaga,Syracuse (City),JCT OF RTE I-690+MIDLER,S. MIDLER AVENUE,690I690I33012050,NYSDOT,1968,12,11
13925,7,St Lawrence,Potsdam (Village),POTSDAM-.3 M E RT 11& 345,971U971U75011003,RAQUETTE RIVER,NYSDOT,1922,12,11
10958,8,Orange,Wallkill (Town),2.5 MI E JCT RTS 17+I84,84I  84I830217,HARVEY ROE BROOK,NYSDOT,1969,12,11
17279,8,Westchester,Yonkers (City),0.5 MI S JCT RTS SBSP+100,PALMER ROAD,987F 987F87011004,NYSDOT,1958,12,11
7884,4,Monroe,Brighton (Town),JUST N JCT I390 & SH 15,RAMP CH TO I390NB,OPEN AREA,NYSDOT,1981,12,11
17088,8,Westchester,Rye (City),.9 MI E JCT I95 & SH 127,COUNTY ROAD 73,95IX,NYS Thruway Authority,1996,12,12
10308,3,Onondaga,Syracuse (City),2.4 MI N JCT RTS I-81+173,81I 81I33032033,EAST ADAMS STREET,NYSDOT,1966,12,12
1013,11,Bronx,New York (City),AT HUNTS POINT,TIFFANY STREET,AMTRAK/CSXT/P&W,City,1908,12,12
8312,4,Monroe,Rochester (City),0.4MI W JCT I.L.&STATE ST,940T940T43011000,490I490I43022027,NYSDOT,1974,12,12
16831,8,Westchester,Mamaroneck (Village),AT MAMARONECK/ RYE,NO. BARRY AVENUE,MNRR NH LINE,Railroad,1887,12,12
4457,8,Dutchess,La Grange (Town),1.2 MI E OF ARLINGTON,DEGARMO ROAD,WAPPINGER CREEK,County,1972,12,12
4458,8,Dutchess,La Grange (Town),1.2 MI E OF ARLINGTON,DEGARMO ROAD,WAPPINGER CREEK,County,1972,12,12
13582,6,Schuyler,Montour Falls (Village),IN MONTOUR FALLS,N  LHOMMEDIEU STR,JOHNS CREEK,County,2018,12,12
16051,8,Ulster,Shawangunk (Town),0.8 MI NW OF WALKER VALLE,GRAU ROAD,PLATTE  KILL,County,1985,12,12
16826,8,Westchester,Mamaroneck (Village),AT MAMARONECK RYE,HILLSIDE AVENUE,MNRR  NH  LINE,Railroad,1887,12,12
2003,5,Cattaraugus,Yorkshire (Town),1.8 MI SW OF YORKSHIRE,MCKINSTRY ROAD,ELTON CREEK,County,1977,12,12
16664,8,Westchester,Croton-On-Hudson (Village),IN CROTON-ON-HUDSON,CROTON POINT AVE,YARD ROAD,Railroad,1996,12,12
7508,4,Livingston,Avon (Town),1.8 MILES SOUTH OF AVON,PAPERMILL ROAD,CONESUS OUTLET,County,2018,12,12
47,1,Albany,Albany (City),.56 MI SE EXIT 23 OF I87,87IX,NORMANS KILL,NYS Thruway Authority,1954,12,12
12494,1,Rensselaer,Schodack (Town),JCT RTS 9 & I90,9   9 14071064,90I 90I14022074,NYSDOT,1973,12,12
983,11,Bronx,New York (City),AT HUNTS POINT,LONGWOOD AVENUE,AMTRAK/CSXT/P&W,City,1908,12,12
4888,5,Erie,Buffalo (City),JCT.RTS.198 & I-190,198 WB to 190I NB,NIAGARA ST RTE266,NYSDOT,1963,12,12
10345,3,Onondaga,Syracuse (City),I-690 WB OVER STATE+JAMES,690I690I33012026,NORTH STATE STREET,NYSDOT,1968,12,12
10346,3,Onondaga,Syracuse (City),CONNECTOR I690EB TO I81SB,690I690I33012027,N STATE ST- US 11,NYSDOT,1968,12,12
15936,8,Ulster,Rosendale (Town),JCT RTE32+RONDOUT CR,32   32 86021192,RONDOUT CREEK,NYSDOT,1934,12,12
16289,1,Warren,,1.6mi E of I87 Exit 25,8 8 17101302,Mill Pond Outlet,NYSDOT,1900,12,12
86,1,Albany,Albany (City),I787 NB OFF CLINTON AVE,I787TO CLINTONAV,WATER STREET,NYSDOT,1970,12,12
4440,8,Dutchess,Hyde Park (Town),N. Park Elementary School,SCHOOL ACCESS ROAD,CRUM ELBOW CREEK,Other,2011,12,12
